conference,year,session name,paper title,DOI,author list,abstract
CUI,2024,Paper session 3: AI and automation,Towards Interactive Guidance for Writing Training Utterances for Conversational Agents,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Towards+Interactive+Guidance+for+Writing+Training+Utterances+for+Conversational+Agents,"David Piorkowski, Rachel Ostrand, Kristina Brimijoin, Jessica He, Erica Albert, Stephanie Houde","Improving conversational agents that are trained with supervised learning requires iteratively refining example intent training utterances based on chat log data. The difficulty of this process hinges on the quality of the initial example utterances used to train the intent before it was first deployed. Creating new intents from scratch, when conversation logs are not yet available, has many challenges. We interviewed experienced conversational agent intent trainers to better understand challenges they face when creating new intents, and their best practices for writing high quality training utterances. Using these findings and related literature, we developed an intent training tool that provided interactive guidance via either language feedback or sample utterances. Language feedback notified the user when training utterances could be linguistically improved, while sample utterances were crowdsourced and provided examples of end user language prior to deploying an intent. We compared these two types of guidance in a 187-participant between-subject study. We found that participants in the language feedback condition reported limited creativity and higher mental load and spent more time on the task, but were more thoughtful in crafting utterances that adhered to best practices. In contrast, sample utterance participants leveraged the samples to either quickly select examples or use them as a springboard to develop new utterance ideas. We report on differences in user experience in the strategies that participants took and preferences for or against the different types of guidance."
CUI,2024,Demos + Posters + Provocations,Our Dialogue System Sucks - but Luckily we are at the Top of the Leaderboard! A Discussion on Current Practices in NLP Evaluation,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Our+Dialogue+System+Sucks+-+but+Luckily+we+are+at+the+Top+of+the+Leaderboard%21+A+Discussion+on+Current+Practices+in+NLP+Evaluation,"Anouck Braggaar, Linwei He, Jan de Wit","Currently, leaderboards are often used to evaluate natural language processing (NLP) systems and in particular large language models. In this paper we argue why we should step away from leaderboards and follow a more inclusive approach both in developing as well as in evaluating models. The focus of evaluation should be on the complete context in which the system operates. To accomplish this, researchers should take an inclusive approach and take note of developments in multiple scientific fields (from NLP to communication science)."
CUI,2024,Paper session 4: UX,Beyond Functionality: Unveiling Dimensions of User Experience in Embodied Conversational Agents for Customer Service,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Beyond+Functionality%3A+Unveiling+Dimensions+of+User+Experience+in+Embodied+Conversational+Agents+for+Customer+Service,"Li Lin, Xuan Du, Mengdi Tang, Jian Gao, Shouyu Wang","Embodied Conversational Agents (ECAs) are increasingly being deployed in the customer service field. However, their user experience post-adoption remains under-researched. Through interviews with customer service practitioners and review of existing ECA research, we identified eighteen key items of ECA experience. Based on these items, we conducted a survey among users who have interacted with ECAs. Utilizing exploratory factor analysis and confirmatory factor analysis, we developed a five-dimension model: trustworthy, approachable, humanized, engaging, and supportive experiences. We found that the evaluation of experience importance varied according to users' educational backgrounds and annual incomes. Users with higher education and income levels exhibited higher expectation for trustworthy experience. Additionally, our research suggests that the design features of ECAs contribute distinctively to these five user experience dimensions. These insights provide novel directions for adopting a user-centered design approach to improve ECA interactions."
CUI,2024,Demos + Posters + Provocations,Affirma: A Voice Technology for Enhancing Subjective Well-Being through Routine Self-Affirmation and Savoring Interactions,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Affirma%3A+A+Voice+Technology+for+Enhancing+Subjective+Well-Being+through+Routine+Self-Affirmation+and+Savoring+Interactions,"Kimi Wenzel, Yiyao Wang, Yutong Chen, Sarina Zoie Vij, Jiayi Wang, Yujin Lee, Geoff Kaufman","Everyday psychological threats --- from worrying about your coworker to stressing over one's academic performance --- impact people from all walks of life. Practices to disarm these threats, however, have been adopted by few. Furthermore, validated practices are often cumbersome to deploy and/or lack the personalization necessary to make them effective. We introduce Affirma, a voice-based application designed based on empirically validated psychological principles. Affirma is designed to integrate self-affirmation, savoring, and gratitude into brief interactions with users. V1 is built upon Amazon Alexa and GPT-4 to offer dynamic, personalized support. During onboarding, users identify their values using pre-validated psychometrics. Then, at a personalized frequency, users will engage in morning and evening reflections based on these values. In this poster, we describe the theoretical and technical underpinnings behind Affirma's design and outline future studies and considerations. Affirma lays the groundwork for a new wave of voice-based well-being tools."
CUI,2024,Demos + Posters + Provocations,Exploring Lexical Alignment in a Price Bargain Chatbot,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Exploring+Lexical+Alignment+in+a+Price+Bargain+Chatbot,"Zhenqi Zhao, Mariët Theune, Sumit Srivastava, Daniel Braun","This study investigates the integration of lexical alignment into text-based negotiation chatbots, including its impact on user satisfaction, perceived trustworthiness, and potential influences on negotiation results. Lexical alignment is the phenomenon where participants in a conversation adopt similar words. This study introduces a chatbot architecture for price negotiation, consisting of components such as intent and price/product extractors, dialogue management, and response generation using OpenAI's API, with a lexical alignment feature. To evaluate the effects of lexical alignment on negotiation outcomes and the user's perception of the chatbot, a between-subject user experiment was conducted online. A total of 52 individuals participated. While the results do not show statistical significance, they suggest that lexical alignment might positively influence user satisfaction. This finding indicates a potential direction for enhancing user interaction with chatbots in the future."
CUI,2024,Demos + Posters + Provocations,MAI - A Proactive Speech Agent for Metacognitive Mediation in Collaborative Learning,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=MAI+-+A+Proactive+Speech+Agent+for+Metacognitive+Mediation+in+Collaborative+Learning,"Justin Edwards, Andy Nguyen, Marta Sobocinski, Joni Lämsä, Adelson de Araujo, Belle Dang, Ridwan Whitehead, Anni-Sofia Roberts, Matti Kaarlela, Sanna Jarvela","We introduce MAI - a proactive speech agent aimed at enhancing metacognitive awareness among learners in collaborative learning settings. Background is presented around Socially Shared Regulation of Learning and the role of metacognition in learning. Next, the design of the rules that MAI uses to prompt learners and mediate metacognition are introduced. We describe the conditions in which MAI has been piloted thus far, including as a Wizard of Oz prototype and as a fully functional prototype using natural language processing. We discuss the ethical considerations that went into the prototyping and testing of MAI. Finally, we describe our next steps for understanding the interactions learners had with MAI already, planned design changes, and the future of testing the agent."
CUI,2024,Paper session 5: Beyond semantics,Chatbots With Attitude: Enhancing Chatbot Interactions Through Dynamic Personality Infusion,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Chatbots+With+Attitude%3A+Enhancing+Chatbot+Interactions+Through+Dynamic+Personality+Infusion,"Nikola Kovacevic, Tobias Boschung, Christian Holz, Markus Gross, Rafael Wampfler","Equipping chatbots with personality has the potential of transforming user interactions from mere transactions to engaging conversations, enhancing user satisfaction and experience. In this work, we introduce dynamic personality infusion, a novel intermediate stage between the chatbot and the user that adjusts the chatbot's response using a dedicated chatbot personality model and GPT-4 without altering the chatbot's semantic capabilities. To test the effectiveness of our method, we first collected human-chatbot conversations from 33 participants while they interacted with three LLM-based chatbots (GPT-3.5, Llama-2 13B, and Mistral 7B). Then, we conducted an online rating survey with 725 participants on the collected conversations. We analyze the impact of the personality infusion on the perceived trustworthiness of the chatbots and the suitability of different personality profiles for real-world chatbot use cases. Our work paves the way for dynamic, personalized chatbots, enhancing user trust and real-world applicability."
CUI,2024,Demos + Posters + Provocations,SUStory: Usability Evaluation of Conversational Interfaces for Children with a Narrative on a Game Board,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=SUStory%3A+Usability+Evaluation+of+Conversational+Interfaces+for+Children+with+a+Narrative+on+a+Game+Board,"Shanshan Chen, Panos Markopoulos, Jun Hu","The increasing application of conversational agents as assistants and playmates for children brings about the need for evaluation methods tailored for children. The System Usability Scale (SUS) for kids is a well-established instrument for measuring subjective aspects of the usability for children. However, using the scale for children presents difficulties relating to children’s concentration and the biases observed when they respond to questionnaires. To make the questionnaire completion enjoyable for children and improve their engagement with the questionnaire, we rendered the adaptation of SUS for children in a game-board format. This paper motivates the presentation of the questionnaire in this way and discusses the use of this instrument in a case study with 35 children aged eight to twelve. We argue that this presentation helped engage with children and there was little evidence of extreme response bias. We conclude that this board format is a more appropriate way to present the SUS questionnaires to children in usability tests, which may also apply to different surveys including rating scales."
CUI,2024,Paper session 6: When things go wrong,Identifying Breakdowns in Conversational Recommender Systems using User Simulation,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Identifying+Breakdowns+in+Conversational+Recommender+Systems+using+User+Simulation,"Nolwenn Bernard, Krisztian Balog","We present a methodology to systematically test conversational recommender systems with regards to conversational breakdowns. It involves examining conversations generated between the system and simulated users for a set of pre-defined breakdown types, extracting responsible conversational paths, and characterizing them in terms of the underlying dialogue intents.  User simulation offers the advantages of simplicity, cost-effectiveness, and time efficiency for obtaining conversations where potential breakdowns can be identified. The proposed methodology can be used as diagnostic tool as well as a development tool to improve conversational recommendation systems. We apply our methodology in a case study with an existing conversational recommender system and user simulator, demonstrating that with just a few iterations, we can make the system more robust to conversational breakdowns."
CUI,2024,Paper session 2: Interaction design,Using Speech Agents for Mood Logging within Blended Mental Healthcare: Mental Healthcare Practitioners' Perspectives,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Using+Speech+Agents+for+Mood+Logging+within+Blended+Mental+Healthcare%3A+Mental+Healthcare+Practitioners%27+Perspectives,"Orla Cooney, Kevin Doherty, Marguerite Barry, David Coyle, Gavin Doherty, Benjamin R. Cowan","Mood logging, where people track mood-related data, is commonly used to support mental healthcare. Speech agents could prove beneficial in supporting mood logging for clients. Yet we know little about how Mental Healthcare Practitioners (MHPs) view speech as a tool to support current care practices. Through a thematic analysis of semi-structured interviews with 15 MHPs, we show that MHPs see opportunities in the convenience, and the data richness that speech agents could afford. However, MHPs also saw this richness as noisy, with using speech potentially diminishing a client's focus on mood logging as an activity. MHPs were wary of overusing AI-based tools, expressing concerns around data ownership, access and privacy. We discuss the role of speech agents within blended care, outlining key considerations when using speech for mood logging in a blended mental healthcare context."
CUI,2024,Paper session 1: CUIs in human behaviour interventions,Exploring VUI-Supported Mindfulness Techniques for Smoking Cessation,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Exploring+VUI-Supported+Mindfulness+Techniques+for+Smoking+Cessation,"Simon Bak Kjaerulff, Stefan Bjerregaard Pedersen, Tummas Johan Sigvardsen, Niels van Berkel, Eleftherios Papachristos","This study investigates the effectiveness of Voice User Interfaces (VUIs) in supporting mindfulness techniques for smoking cessation. We conducted a month-long between-subject study involving nine participants, comparing a VUI on smart speakers against an augmented VUI (a blend of VUI and Graphical User Interface) on mobile devices. Specifically, we evaluated how these interfaces support individuals in quitting smoking through mindfulness practices. Our results include qualitative insights on participants' experiences with mindfulness, their smoking cessation motivation, and engagement with the VUI prototypes, alongside quantitative data on their usage patterns. Our findings offer insights into the potential application of VUIs in smoking cessation and suggest design guidelines for future health-oriented applications. The study underscores the importance of device context in designing effective health interventions and sets the direction for future work in HCI and mindfulness applications."
CUI,2024,Demos + Posters + Provocations,"""¿Te vienes? Sure!"" Joint Fine-tuning of Language Detection and Transcription Improves Automatic Recognition of Code-Switching Speech",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=%22%C2%BFTe+vienes%3F+Sure%21%22+Joint+Fine-tuning+of+Language+Detection+and+Transcription+Improves+Automatic+Recognition+of+Code-Switching+Speech,"Leopold Hillah, Mateusz Dubiel, Luis A. Leiva","Human communication in multilingual communities often leads to code-switching, where individuals seamlessly alternate between two or more languages in their daily interactions. While this phenomenon has been increasingly prevalent thanks to linguistic globalization, it presents challenges for Automatic Speech Recognition (ASR) systems since they are designed with the assumption of transcribing a single language at a time. In this work, we propose a simple yet unexplored approach to tackle this challenge by fine-tuning the Whisper pre-trained model jointly on language identification (LID) and transcription tasks through the introduction of an auxiliary LID loss term. Our results show significant improvements in transcription errors, ranging between 14 and 36 percentage points of difference. Ultimately, our work opens a new direction for research on code-switching speech, offering an opportunity to enhance current capabilities of conversational agents."
CUI,2024,Demos + Posters + Provocations,UnMute Toolkit: Speech Interactions Designed With Minoritised Language Speakers,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=UnMute+Toolkit%3A+Speech+Interactions+Designed+With+Minoritised+Language+Speakers,"Thomas Reitmaier, Electra Wallington, Ondrej Klejch, Nina Markl, Dani Kalarikalayil Raju, Emily Esther Nielsen, Gavin Bailey, Matt Jones, Jennifer Pearson, Peter Bell, Simon Robinson","In this paper and interactive exhibit we demonstrate a portfolio of systems and approaches that progressively vary on the theme of co-creating and situating spoken-language technologies to suit the needs, functions, and ways of speaking of diverse, resource-constrained, and under-heard language communities in South Africa and India. These systems demonstrate the benefits of human-centred machine learning methodologies and showcase how language technologies and conversational systems can broaden digital participation of minoritised language communities."
CUI,2024,Demos + Posters + Provocations,Exploratory Study: How the Usage of a WhatsApp-based Chatbot Influences Data Collection in Sub-Saharan Africa,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Exploratory+Study%3A+How+the+Usage+of+a+WhatsApp-based+Chatbot+Influences+Data+Collection+in+Sub-Saharan+Africa,"Lukas Mueller, Jackson Mughuma, Ulrich von Zadow","In the past, web-based surveys in Sub-Saharan Africa have suffered from connectivity and device ownership issues, and consequently, most surveys in this area are still administered using paper-based methodology. In recent years, however, smartphones and instant messengers have become more prevalent, and therefore, chatbot-based surveys have become an option - one that has, up to now, seldom been used despite large potential benefits.  We are interested in exploring this space: How does the workflow change? How do participants view this? What additional opportunities appear? In this publication, we present an open source tool for WhatsApp-based surveys and an initial qualitative study (N=6) that evaluates practical data collection in Sub-Saharan Africa using this tool. Results indicate a strong increase in convenience for the study participants, while researchers see opportunities for scaling, significant time savings, and the potential for richer media-based data collection (e.g., using audio, images, and GPS coordinates) as benefits."
CUI,2024,Demos + Posters + Provocations,Understanding Linguistic and Visual Factors that Affect Human Trust Perception of Virtual Agents,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Understanding+Linguistic+and+Visual+Factors+that+Affect+Human+Trust+Perception+of+Virtual+Agents,"Natalia Tyulina, Tatiana Aloi Emmanouil, Sarah Ita Levitan","This work investigates how visual and spoken cues of virtual agents interact to affect user perception of agent trustworthiness. It is directly motivated by practical applications, such as an assistive robot companion for the elderly or homebound, or a virtual agent that can provide psychological assessment and treatment for individuals with mental health challenges. Such technologies have the capacity to assist human users in impactful ways, but without human trust in these systems, adoption and usage will remain severely limited. Our findings reveal strong correlations between both visual and auditory features and perceived trustworthiness. This underscores the importance of incorporating a comprehensive range of nonverbal cues and auditory signals into interface design."
CUI,2024,Demos + Posters + Provocations,The Voice: Lessons on Trustworthy Conversational Agents from 'Dune',https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=The+Voice%3A+Lessons+on+Trustworthy+Conversational+Agents+from+%27Dune%27,Philip Feldman,"The potential for ""untrustworthy"" conversational agents presents a significant threat for covert social manipulation. Taking inspiration from Frank Herbert's ""Dune"", where the Bene Gesserit Sisterhood uses ""the Voice"" for influence, manipulation, and control of people, we explore how generative AI provides a way to implement individualized influence at industrial scales. Already, these models can manipulate communication across text, image, speech, and most recently video. They are rapidly becoming affordable enough for any organization of even moderate means to train and deploy. If employed by malicious actors, they risk becoming powerful tools for shaping public opinion, sowing discord, and undermining organizations from companies to governments. As researchers and developers, it is crucial to recognize the potential for such weaponization and to explore strategies for prevention, detection, and defense against these emerging forms of sociotechnical manipulation."
CUI,2024,Demos + Posters + Provocations,Unraveling The Paradigm: Prioritizing Process over Results—Sports Training as a Catalyst for Age-Friendly CUI Design,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Unraveling+The+Paradigm%3A+Prioritizing+Process+over+Results%E2%80%94Sports+Training+as+a+Catalyst+for+Age-Friendly+CUI+Design,"Rezvan Boostani, Cosmin Munteanu, Anastasia Kuzminykh","Existing accessibility research may unintentionally marginalize older adults and exacerbate the digital divide. Emerging Conversational User Interfaces (CUI), particularly in essential sectors like finance, lack age-friendliness design. Through a review of CUI literature, we illustrate how existing evidence underscores the prevalent exclusion of older adults in research and design. The exclusion of this demographic is stark and more pronounced in services in many critical domains, e.g., finance. To rectify this, we must fundamentally alter our approach to CUI design to actively involve older adults from its inception. We argue that we need fundamental shifts in our methods, prioritizing processes over specific outcomes in design methodologies. This entails close collaboration with older adults throughout the research and design to gain deep insights into their needs, mental models, and expectations. It is time to confront these biases and ensure equitable access for all."
CUI,2024,Demos + Posters + Provocations,Speculating About Multi-user Conversational Interfaces and LLMs: What If Chatting Wasn't So Lonely?,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Speculating+About+Multi-user+Conversational+Interfaces+and+LLMs%3A+What+If+Chatting+Wasn%27t+So+Lonely%3F,"William Seymour, Emilee Rader","The advent of LLMs means that CUIs are cool again, but what isn't so cool is that we're doomed to use them alone. The one user, one account, one device paradigm has dominated the design of CUIs and is not going away as new conversational technologies emerge. In this provocation we explore some of the technical, legal, and design difficulties that seem to make multi-user CUIs so difficult to implement. Drawing inspiration from the ways that people manage messy group discussions, such as parliamentary and consensus-based paradigms, we show how LLM-based CUIs might be well suited to bridging the gap. With any luck, this might even result in everyone having to sit through fewer poorly run meetings and agonising group discussions - truly a laudable goal!"
CUI,2024,Demos + Posters + Provocations,Beyond Individual Concerns: Multi-user Privacy in Large Language Models,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Beyond+Individual+Concerns%3A+Multi-user+Privacy+in+Large+Language+Models,"Xiao Zhan, William Seymour, Jose Such","In this paper, we explore the nuanced and increasingly relevant issue of Multi-user Privacy (MP) in the context of Large Language Models (LLMs). Addressing the gap in current research, we examine how LLMs can inadvertently compromise the privacy of multiple users, particularly in scenarios involving advanced multimodal capabilities. We highlight the challenges in mitigating these privacy concerns, stemming from the complexities of shared data permissions, varying user perceptions of privacy, and the dynamic nature of LLM interactions. The paper advocates for a collaborative approach, encompassing targeted research, ethical AI development, informed policy-making, and enhanced user awareness, to address these emerging privacy challenges in the realm of LLMs."
CUI,2024,Paper session 1: CUIs in human behaviour interventions,"Designing a Couples-Based Conversational Agent to Promote Safe Sex in New, Young Couples: A User-Centred Design Approach",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Designing+a+Couples-Based+Conversational+Agent+to+Promote+Safe+Sex+in+New%2C+Young+Couples%3A+A+User-Centred+Design+Approach,"Divyaa Balaji, Gert-Jan de Bruijn, Tibor Bosse, Carolin Ischen, Margot van der Goot, Reinout Wiers","The uptake of conversational agents (CAs) to deliver digital sexual health interventions is growing. While current CAs only address one user at a time, research suggests that couples-based interventions may be more effective at promoting safe sex in non-casual relationships by improving relationship functioning. In this paper, we describe user-centred design activities undertaken towards the design of a couples-based chatbot to address safe sex in new, young couples. A two-step approach was undertaken, in which young people were interviewed about their preferences and ideas, and sexual health professionals took part in a design thinking workshop. The design activities yielded a rich set of design guidelines from both groups, as well as a paper-and-pen prototype of the proposed CA from the workshop. As expected, trust was raised by both stakeholders as an important determinant of use and therefore heavily informs the design guidelines."
CUI,2024,Paper session 1: CUIs in human behaviour interventions,WorkFit: Designing Proactive Voice Assistance for the Health and Well-Being of Knowledge Workers,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=WorkFit%3A+Designing+Proactive+Voice+Assistance+for+the+Health+and+Well-Being+of+Knowledge+Workers,"Shashank Ahire, Benjamin Simon, Mohamed Taher Arab, Michael Rohs","Prior research has designed and evaluated Voice Assistance (VA) for different settings such as the home, school, and public spaces. Office environments have been relatively understudied, leaving a gap in understanding the essential factors for designing a VA specifically for work settings. In this study, we developed the `WorkFit' VA specific for the office environment, focusing on the health and well-being of knowledge workers. WorkFit was designed to monitor knowledge workers for sedentary behavior, inconsistent hydration, and stress, and to deliver proactive voice interventions followed by a health recommendation to mitigate those issues. We evaluated WorkFit in a field study with 15 knowledge workers for 5 working days. In the study, we determined challenges and opportunities for voice interactions in work settings. We identified contextual factors for identifying inopportune moments for voice interactions in an office setting. We found that 92\% of knowledge workers accepted WorkFit's hydration interventions while 79\% of them engaged in walking breaks. Moreover, breathing exercises recommended by WorkFit significantly stabilized the heart rate of knowledge workers during stress. Based on our findings, we propose five design recommendations for the development of VA customized to office settings."
CUI,2024,Demos + Posters + Provocations,Situated Conversational Agents for Task Guidance: A Preliminary User Study,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Situated+Conversational+Agents+for+Task+Guidance%3A+A+Preliminary+User+Study,"Alexandra W.D. Bremers, Manaswi Saha, Adolfo G. Ramirez-Aristizabal","Multimodal large language models have enabled a new generation of Conversational Agents (CA), leveraging language structure in human discourse to encode-decode multimedia formats (e.g., video-to-audio). These next-generation CAs can be useful in task guidance scenarios, where the user's attention space is limited and verbal instructions can be overwhelming. In this paper, we explore the role of non-verbal conversational cues in identifying and recovering from errors while performing various assembly tasks. Findings from an exploratory Wizard-of-Oz study (\N=8) indicate individual differences and preferences for auditory guidance. Combining these initial findings with our early exploration of the task monitoring system, we discuss implications for the emerging area of situated multimodal CAs for physical task guidance, where conversational interactions are based on inputting visual task actions and generating auditory feedback."
