conference,year,session name,paper title,DOI,author list,abstract
CUI,2024,Paper session 6: When things go wrong,System and User Strategies to Repair Conversational Breakdowns of Spoken Dialogue Systems: A Scoping Review,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=System+and+User+Strategies+to+Repair+Conversational+Breakdowns+of+Spoken+Dialogue+Systems%3A+A+Scoping+Review,"Essam Alghamdi, Martin Halvey, Emma Nicol","Spoken Dialogue Systems (SDSs) are critical in facilitating natural and efficient human-machine interaction through speech. SDSs frequently encounter challenges in managing complex dialogues, resulting in communication breakdowns, which include misunderstandings— where the system misunderstands user input— and non-understandings— where the system fails to interpret the input at all. Strategies to repair these breakdowns have been investigated across multiple disciplines; despite this interest, the findings from these studies are inconsistent and hinder comparative analysis due to the use of diverse methodologies and terminologies. To address this gap, this scoping review systematically examines SDS and user repair strategies within a broad spectrum of literature. Based on 36 papers out of 818 found, we provide two comprehensive frameworks: one categorising SDS system-repair strategies into six distinct categories and the other user-repair strategies into five categories. Our analysis reveals a disparity in the literature's focus on repair strategies, highlighting, in particular, the lack of research on less explored strategies, such as Information and Disclosure repair strategies, providing potential avenues for future research directions in this area."
CUI,2024,Paper session 5: Beyond semantics,"The Impact of Perceived Tone, Age, and Gender on Voice Assistant Persuasiveness in the Context of Product Recommendations",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=The+Impact+of+Perceived+Tone%2C+Age%2C+and+Gender+on+Voice+Assistant+Persuasiveness+in+the+Context+of+Product+Recommendations,"Sabid Bin Habib Pias, Ran Huang, Donald S. Williamson, Minjeong Kim, Apu Kapadia","Voice Assistants (VAs) can assist users in various everyday tasks, but many users are reluctant to rely on VAs for intricate tasks like online shopping. This study aims to examine whether the vocal characteristics of VAs can serve as an effective tool to persuade users and increase user engagement with VAs in online shopping. Prior studies have demonstrated that the perceived tone, age, and gender of a voice influence the perceived persuasiveness of the speaker in interpersonal interactions. Furthermore, persuasion in product communication has been shown to affect purchase decisions in online shopping.  We investigate whether variations in a VA voice's perceived tone, age, and gender characteristics can persuade users and ultimately affect their purchase decisions. Our experimental study showed that participants were more persuaded to make purchase decisions by VA voices having positive or neutral tones as well as middle-aged male or younger female voices. Our results suggest that VA designers should offer users the ability to easily customize VA voices with a range of tones, ages, and genders. This customization can enhance user comfort and enjoyment, potentially leading to higher engagement with VAs. Additionally, we discuss the boundaries of ethical persuasion, emphasizing the importance of safeguarding users' interests against unwarranted manipulation."
CUI,2024,Paper session 4: UX,Understanding User Preferences of Voice Assistant Answer Structures for Personal Health Data Queries,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Understanding+User+Preferences+of+Voice+Assistant+Answer+Structures+for+Personal+Health+Data+Queries,"Bradley Rey, Yumiko Sakamoto, Jaisie Sin, Pourang Irani","Voice assistants (VAs) are becoming ubiquitous within daily life, residing in homes, personal smart-devices, vehicles, and many other technologies. Designed for seamless natural language interaction, VAs empower users to ask questions and execute tasks without relying on graphical or tactile interfaces. A promising avenue for VAs is to allow people to ask personal health data questions. However, this functionality is currently not widely available and answer preferences to such questions have not been studied. We implemented a pseudo-VA that handles personal health data questions, answering in three unique styles: minimal, keyword, and full sentence. In two online user studies, 82 unique participants interacted with our VA, asking varying personal health data questions and ranking answer structures given. Our results show a strong preference for full sentence responses throughout. We find that even though full sentence answers have the longest mean response time, they are still found to provide high quality and optimal behaviour, while also being comprehensible and efficient. Furthermore, participants reported that for personal health question and answering, VAs should provide technical and efficient interactions rather than being social."
CUI,2024,Demos + Posters + Provocations,Automatic Generation of Conversational Interfaces for Tabular Data Analysis,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Automatic+Generation+of+Conversational+Interfaces+for+Tabular+Data+Analysis,"Marcos Gomez-Vazquez, Jordi Cabot, Robert Clarisó","Tabular data is the most common format to publish and exchange structured data online. A clear example is the growing number of open data portals published by public administrations. However, exploitation of these data sources is currently limited to technical people able to programmatically manipulate and digest such data. As an alternative, we propose the use of chatbots to offer a conversational interface to facilitate the exploration of tabular data sources, including support for data analytics questions that are responded via charts rendered by the chatbot. Moreover, our chatbots are automatically generated from the data source itself thanks to the instantiation of a configurable collection of conversation patterns matched to the chatbot intents and entities."
CUI,2024,Demos + Posters + Provocations,A Pilot Study on Multi-Party Conversation Strategies for Group Recommendations,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=A+Pilot+Study+on+Multi-Party+Conversation+Strategies+for+Group+Recommendations,"Matthias Kraus, Stina Klein, Nicolas Wagner, Wolfgang Minker, Elisabeth André","Current research on conversational recommender systems (CRS) focuses mainly on single-user interactions, neglecting situations where multiple users need to receive suggestions on a shared goal. This requires a CRS to conduct a multi-party dialogue and participate in the negotiation process, which presents various research challenges. In this paper, we investigate how actively a CRS needs to participate in a multi-party negotiation dialogue by conducting a WoZ study. The study compares conversational strategies of a CRS -- conversation-leading and -following -- regarding task effectiveness and efficiency, user experience, and group dynamics. The user study highlighted both the advantages and disadvantages of employing a conversation-leading strategy in a CRS. The strategy sped up decisions and lessened chatbot moderation but had drawbacks: bias towards dominant individuals and lower group performance. Our findings also highlighted how users' openness to experience affected their views on the strategy's perspicuity and dependability."
CUI,2024,Demos + Posters + Provocations,(Social) Trouble on the Road: Understanding and Addressing Social Discomfort in Shared Car Trips,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=%28Social%29+Trouble+on+the+Road%3A+Understanding+and+Addressing+Social+Discomfort+in+Shared+Car+Trips,"Alexandra W.D. Bremers, Natalie Friedman, Sam Lee, Tong Wu, Eric Laurier, Malte F Jung, Jorge Ortiz, Wendy Ju","Unpleasant social interactions on the road can negatively affect driving safety. At the same time, researchers have attempted to address social discomfort by exploring Conversational User Interfaces (CUIs) as social mediators. Before knowing whether CUIs could reduce social discomfort in a car, it is necessary to understand the nature of social discomfort in shared rides. To this end, we recorded nine families going on drives and performed interaction analysis on this data. We define three strategies to address social discomfort: contextual mediation, social mediation, and social support. We discuss considerations for engineering and design, and explore the limitations of current large language models in addressing social discomfort on the road."
CUI,2024,Demos + Posters + Provocations,Dual-Mode Interventions: Giving Agency to Knowledge Workers in Proactive Health Interventions,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Dual-Mode+Interventions%3A+Giving+Agency+to+Knowledge+Workers+in+Proactive+Health+Interventions,"Shashank Ahire, Saeid Othman, Michael Rohs","In the domain of health and well-being, proactive voice interventions have demonstrated their efficacy. However, users often encounter privacy concerns and social embarrassment due to the lack of control over these proactive interventions, especially in formal and social settings. This study introduces a novel approach called ``dual-mode intervention.'' It begins with primary interventions using different modalities (like graphical, tactile, or auditory). If users do not respond to these primary interventions, the system delivers voice interventions after a short interval. We conducted a study employing a within-subjects design, which involved 15 participants. The study compared dual-mode interventions with direct voice interventions in office settings, focusing on addressing health and well-being issues. Our findings indicate that knowledge workers preferred dual-mode interventions over direct voice interventions. Moreover, direct voice interventions received significantly lower ratings compared to dual-mode interventions. Also, we identify user preferences for different dual-intervention modalities. Our findings reveal that the user preferences depend on the type of health intervention. Vibration emerged as the preferred modality, followed by graphical output, auditory icons, and ringing interventions. "
CUI,2024,Demos + Posters + Provocations,Unveiling Information Through Narrative In Conversational Information Seeking,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Unveiling+Information+Through+Narrative+In+Conversational+Information+Seeking,"Vahid Sadiri Javadi, Johanne R Trippas, Lucie Flek","Searching through conversational interactions has been emphasized as the next frontier. Nowadays, conversational agents can generate natural language responses, transforming how we search for information. A key challenge in conversational information-seeking is how these agents present information: should they only reflect facts, cater to human cognitive preferences, or strike a balance between them? These challenges raise questions about aligning conversational agents with human cognitive processes. Our position paper emphasizes the role of narrative in addressing these questions. We explore how narratives influence human comprehension and propose a framework for optimal conversational narratives. These narratives aim to enhance interaction between humans and conversational agents in explanatory information-seeking scenarios."
CUI,2024,Demos + Posters + Provocations,ChatFive: Enhancing User Experience in Likert Scale Personality Test through Interactive Conversation with LLM Agents,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=ChatFive%3A+Enhancing+User+Experience+in+Likert+Scale+Personality+Test+through+Interactive+Conversation+with+LLM+Agents,"Jungjae Lee, Yubin Choi, Minhyuk Song, Sanghyun Park","Personality assessments provide insights into understanding individual differences. In HCI, personality assessments are used to model user behavior or tailor user interfaces. However, conventional Likert-scale personality tests face issues in user engagement and capturing comprehensive personality nuances. Building upon prior work using conversational user interfaces for personality prediction, we delve deeper into personalized personality tests. Through a formative study (n=4), we identified three design goals for user engagement. Informed by these goals, we propose a novel architecture integrating multiple large language model agents to support free-form conversation-based personality assessment. Our system, ChatFive, predicts users' Big Five traits through real-time personalized dialogue. Evaluations from our user study (n=20) revealed that ChatFive significantly improved conveying true responses and felt more engaged, though requiring longer response times and different validation. We discuss the limitations on the validity of ChatFive and its implications. "
CUI,2024,Paper session 1: CUIs in human behaviour interventions,Can a Funny Chatbot Make a Difference? Infusing Humor into Conversational Agent for Behavioral Intervention,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Can+a+Funny+Chatbot+Make+a+Difference%3F+Infusing+Humor+into+Conversational+Agent+for+Behavioral+Intervention,"Xin Sun, Isabelle Teljeur, Zhuying Li, Jos A. Bosch","Regular physical activity is crucial for reducing the risk of non-communicable disease (NCD). With NCDs on the rise globally, there is an urgent need for effective health interventions, with chatbots emerging as a viable and cost-effective option because of limited healthcare accessibility. Although health professionals often utilize behavior change techniques (BCTs) to boost physical activity levels and enhance client engagement and motivation by affiliative humor, the efficacy of humor in chatbot-delivered interventions is not well-understood. This study conducted a randomized controlled trial to examine the impact of the generative humorous communication style in a 10-day chatbot-delivered intervention for physical activity. It further investigated whether user engagement and motivation act as mediators between the communication style and changes in physical activity levels. 66 participants engaged with the chatbots across three groups (humorous, non-humorous, and no-intervention) and responded to daily ecological momentary assessment questionnaires assessing engagement, motivation, and physical activity levels. Multilevel time series analyses revealed that an affiliative humorous communication style positively impacted physical activity levels over time, with user engagement acting as a mediator in this relationship, whereas motivation did not. These findings clarify the role of humorous communication style in chatbot-delivered interventions for physical activity, offering valuable insights for future development of intelligent conversational agents incorporating humor."
CUI,2024,Paper session 5: Beyond semantics,Do Your Expectations Match? A Mixed-Methods Study on the Association Between a Robot's Voice and Appearance,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Do+Your+Expectations+Match%3F+A+Mixed-Methods+Study+on+the+Association+Between+a+Robot%27s+Voice+and+Appearance,"Martina De Cet, Martina Cvajner, Ilaria Torre, Mohammad Obaid","Both physical appearance and voice can elicit mental images of what someone and/or something should sound and look like. This is particularly relevant for human-robot interaction design and research since any voice can be added to a robot. Therefore, it is important to give robots voices that match users' expectations. In this paper, we examined the voice-appearance association by asking participants to match a robot image with a voice (Experiment 1, N = 24), and vice versa, a voice with a robot image (Experiment 2, N = 24), in two mixed-methods studies. We looked at participants' differences that could influence the voice-robot association (gender and nationality) and at voice and robot features that could influence participants' voice preferences (voice gender, pitch and robot's appearance). Results show that nationality influenced participants' association with a robot image after hearing its voice. Furthermore, a content analysis identified that when creating a voice mental image, participants looked at robots' gendered characteristics and height and they paid special attention to human-like and gender-specific cues in a voice when forming a mental image of a robot. Sociological differences also emerged, with Swedish participants suggesting the use of gender-neutral voices to avoid strengthening existing stereotypes, and Italians saying the opposite. Our work highlights the importance of individual differences in the robot voice-appearance association and the importance of involving the end user in designing the voice."
CUI,2024,Paper session 4: UX,Cross-Cultural Validation of Partner Models for Voice User Interfaces ,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Cross-Cultural+Validation+of+Partner+Models+for+Voice+User+Interfaces+,"Katie Seaborn, Iona Gessinger, Suzuka Yoshida, Benjamin R. Cowan, Philip R Doyle","Recent research has begun to assess people's perceptions of voice user interfaces (VUIs) as dialogue partners, termed partner models. Current self-report measures are only available in English, limiting research to English-speaking users. To improve the diversity of user samples and contexts that inform partner modelling research, we translated, localized, and evaluated the Partner Modelling Questionnaire (PMQ) for non-English speaking Western (German, n=185) and East Asian (Japanese, n=198) cohorts where VUI use is popular. Through confirmatory factor analysis (CFA), we find that the scale produces equivalent levels of “goodness-to-fit” for both our German and Japanese translations, confirming its cross-cultural validity. Still, the structure of the communicative flexibility factor did not replicate directly across Western and East Asian cohorts. We discuss how our translations can open up critical research on cultural similarities and differences in partner model use and design, whilst highlighting the challenges for ensuring accurate translation across cultural contexts."
CUI,2024,Demos + Posters + Provocations,Building Better AI Agents: A Provocation on the Utilisation of Persona in LLM-based Conversational Agents,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Building+Better+AI+Agents%3A+A+Provocation+on+the+Utilisation+of+Persona+in+LLM-based+Conversational+Agents,"Guangzhi Sun, Xiao Zhan, Jose Such","The incorporation of Large Language Models (LLMs) such as the GPT series into diverse sectors including healthcare, education, and finance marks a significant evolution in the field of artificial intelligence (AI). The increasing demand for personalised applications motivated the design of conversational agents (CAs) to possess distinct personas. This paper commences by examining the rationale and implications of imbuing CAs with unique personas, smoothly transitioning into a broader discussion of the personalisation and anthropomorphism of CAs based on LLMs in the LLM era.  We delve into the specific applications where the implementation of a persona is not just beneficial but critical for LLM-based CAs. The paper underscores the necessity of a nuanced approach to persona integration, highlighting the potential challenges and ethical dilemmas that may arise. Attention is directed towards the importance of maintaining persona consistency, establishing robust evaluation mechanisms, and ensuring that the persona attributes are effectively complemented by domain-specific knowledge."
CUI,2024,Demos + Posters + Provocations,Using Large Language Models for Robot-Assisted Therapeutic Role-Play: Factuality is not enough!,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Using+Large+Language+Models+for+Robot-Assisted+Therapeutic+Role-Play%3A+Factuality+is+not+enough%21,"Sviatlana Höhn, Jauwairia Nasir, Elisabeth André, Pouyan Ziafati","Robot-assisted social role-play can help neurodivergent individuals practice social skills in a safe environment. Large language models (LLM) facilitate the implementation of such agents. However, high quality standards must be ensured in this sensitive setting. This article argues that current evaluation methods of generated language are not sufficient because they are grounded in beliefs about language as an external code to describe the world (referential functions of language). We argue that non-referential functions of language must be part of the evaluation of LLM-generated language when LLMs engage in social interactions with users. We test the feasibility of our approach in a pilot implementation of a platform for robot-assisted social role-play. Out proposed evaluation framework helps to assess systematically referential and non-referential functions of LLM-generated language. We argue that the evaluation framework can be also applied to multimodal interaction."
CUI,2024,Demos + Posters + Provocations,"A Not So Chatty ""Chatbot"": Co-designing to support First-Time Parents in South Africa and Portugal",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=A+Not+So+Chatty+%22Chatbot%22%3A+Co-designing+to+support+First-Time+Parents+in+South+Africa+and+Portugal,"Leina Meoli, Francisco Nunes, Beatriz Félix, Joana Couto, Xolani Ntinga, Melissa Densmore","Innovations in chatbot technology have greatly accelerated in recent years, yet challenges persist in implementing them effectively for healthcare in diverse socio-economic contexts, especially in the global south. We engaged in two sets of co-design workshops that gave insight into the preferences of parents regarding chatbot design modalities but also uncovered constraints for our design including working with low-resource languages and limited internet connectivity. Though we set out for a chatbot to support first-time parents, our co-design in Portugal and South Africa resulted in the development of a ""not-so-chatty"" chatbot. Our intervention, ParentCoach App, is a question-and-answer informational resource presented in a chat-like user interface with search and menus for content exploration. We discuss the challenges of designing and implementing chatbots across different geographic and socio-economic contexts, presenting our resulting intervention and the preliminary findings from a two-week feasibility pilot with first-time parents in the two countries."
CUI,2024,Paper session 1: CUIs in human behaviour interventions,Coaching Copilot: Blended Form of an LLM-Powered Chatbot and a Human Coach to Effectively Support Self-Reflection for Leadership Growth,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Coaching+Copilot%3A+Blended+Form+of+an+LLM-Powered+Chatbot+and+a+Human+Coach+to+Effectively+Support+Self-Reflection+for+Leadership+Growth,"Riku Arakawa, Hiromu Yakura","Chatbots' role in fostering self-reflection is now widely recognized, especially in inducing users' behavior change. While the benefits of 24/7 availability, scalability, and consistent responses have been demonstrated in contexts such as healthcare and tutoring to help one form a new habit, their utilization in coaching necessitating deeper introspective dialogue to induce leadership growth remains unexplored. This paper explores the potential of such a chatbot powered by recent Large Language Models (LLMs) in collaboration with professional coaches in the field of executive coaching. Through a design workshop with them and two weeks of user study involving ten coach-client pairs, we explored the feasibility and nuances of integrating chatbots to complement human coaches. Our findings highlight the benefits of chatbots' ubiquity and reasoning capabilities enabled by LLMs while identifying their limitations and design necessities for effective collaboration between human coaches and chatbots. By doing so, this work contributes to the foundation for augmenting one's self-reflective process with prevalent conversational agents through the human-in-the-loop approach."
CUI,2024,Paper session 6: When things go wrong,Voice Assistants' Accountability through Explanatory Dialogues ,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Voice+Assistants%27+Accountability+through+Explanatory+Dialogues+,"Fatemeh Alizadeh, Peter Tolmie, Minha Lee, Philipp Wintersberger, Dominik Pins, Gunnar Stevens","As voice assistants (VAs) become more advanced leveraging Large Language Models (LLMs) and natural language processing, their potential for accountable behavior expands. Yet, the long-term situational effectiveness of VAs’ accounts when errors occur remains unclear. In our 19-month exploratory study with 19 households, we investigated the impact of an Alexa feature that allows users to inquire about the reasons behind its actions. Our findings indicate that Alexa’s accounts are often single, decontextualized responses that led to users’ alternative repair strategies over the long term, such as turning off the device, rather than initiating a dialogue about what went wrong. Through role-playing workshops, we demonstrate that VA interactions should facilitate explanatory dialogues as dynamic exchanges that consider a range of speech acts, recognizing users’ emotional states and the context of interaction. We conclude by discussing the implications of our findings for the design of accountable VAs."
CUI,2024,Paper session 4: UX,Improving Conversational User Interfaces for Citizen Complaint Management through enhanced Contextual Feedback,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Improving+Conversational+User+Interfaces+for+Citizen+Complaint+Management+through+enhanced+Contextual+Feedback,"Kai Karren, Michael Schmitz, Stefan Schaffer","As cities transform, disrupting citizens' lives, their participation in urban development is often undervalued despite its importance. Citizen complaint systems exist but are often limited in fostering meaningful dialogue with municipalities. Meanwhile, smart cities aim to improve living standards, efficiency, and sustainability by integrating digital twins with physical infrastructures, potentially enhancing transparency and enriching communication between cities and their inhabitants with real-time data. Complementing these developments, technologies realizing Conversational User Interfaces (CUIs) are becoming more capable in providing a conversational and feedback-oriented approach such as complaint management processes.   The improvement of CUIs for citizen complaint management through enhanced contextual feedback is explored in this work. The term contextual feedback has been developed and defined as all information (for example, background, conditions, explanations, timelines, and the existence of similar complaints) related to a complaint and or the underlying problem that could potentially be relevant for the user. The solution proposed in this paper gathers data from users about their issues via a CUI, which subsequently queries various data sources to obtain relevant contextual information. Following this, a Large Language Model processes the collected data to produce the corresponding feedback. In the study, a static CUI without contextual data as the baseline has been compared to a CUI that includes contextual data, analyzing their impact on pragmatic and hedonic quality, reuse intention, and potential influence on the citizens’ trust in their municipality. The study has been conducted in cooperation with the German municipality of Wadgassen. The good performance of the baseline system shows the general potential of LLMs in the citizen complaint domain even without data sources. The results show that contextual feedback performed better overall, with significant improvements in the pragmatic and hedonic quality, attractiveness, reuse intention, feeling that the complaint is taken seriously, and the citizens’ trust in their municipality."
CUI,2024,Paper session 3: AI and automation,Generative AI-Enabled Conversational Interaction to Support Self-Directed Learning Experiences in Transversal Computational Thinking,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Generative+AI-Enabled+Conversational+Interaction+to+Support+Self-Directed+Learning+Experiences+in+Transversal+Computational+Thinking,"Abdessalam Ouaazki, Kristoffer Bergram, Juan Carlos Farah, Denis Gillet, Adrian Holzer","As computational thinking (CT) becomes increasingly acknowledged as an important skill in education, self-directed learning (SDL) emerges as a key strategy for developing this capability.  The advent of generative AI (GenAI) conversational agents has disrupted the landscape of SDL.  However, many questions still arise about several user experience aspects of these agents.  This paper focuses on two of these questions: personalization and long-term support.  As such, the first part of this study explores the effectiveness of personalizing GenAI through prompt-tuning using a CT-based prompt for solving programming challenges.  The second part focuses on identifying the strengths and weaknesses of a GenAI model in a semester-long programming project.  Our findings indicate that while prompt-tuning could hinder ease of use and perceived learning assistance, it might lead to higher learning outcomes.  Results from a thematic analysis also indicate that GenAI is useful for programming and debugging, but it presents challenges such as over-reliance and diminishing utility over time."
CUI,2024,Demos + Posters + Provocations,Toward a Third-Kind Voice for Conversational Agents in an Era of Blurring Boundaries Between Machine and Human Sounds,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Toward+a+Third-Kind+Voice+for+Conversational+Agents+in+an+Era+of+Blurring+Boundaries+Between+Machine+and+Human+Sounds,"Jeesun Oh, Hyeonjeong Im, Sangsu Lee","The voice of widely used conversational agents (CAs) is standardized to be highly intelligible, yet it still sounds machine-generated due to its artificial qualities. With advancements in deep neural networks, voice synthesis technology has become nearly indistinguishable from a real person. The voice enables users to discern the speakers' identities and significantly impacts user perception, particularly in voice-only interactions. While more natural, human-sounding voices are generally preferred, their use in CAs raises potential ethical dilemmas, such as eliciting unwanted social responses or confusing the nature of the speaker. In this evolving landscape, it is necessary to understand the voice characteristics from multiple facets of voice design for CAs. Therefore, our study examines the voice characteristics of both artificial-sounding and human-sounding voices. Then, we propose a ‘third-kind’ of voice that considers the characteristics of each voice type. This discussion contributes to the debate on the future direction of voice design in the field of Conversational User Interface research."
