conference,year,session name,paper title,DOI,author list,abstract
CUI,2024,Paper session 3: AI and automation,Multimodal Dialog Act Classification for Digital Character Conversations,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Multimodal+Dialog+Act+Classification+for+Digital+Character+Conversations,"Philine Witzig, Rares Constantin, Nikola Kovacevic, Rafael Wampfler","Dialog act classification is essential for enabling digital characters to understand and respond effectively to user intents, leading to more engaging and seamless interactions. Previous research has focused on classifying dialog acts from transcriptions alone due to missing multimodal data. We close this gap by collecting a new multimodal (i.e., text, audio, video) dyadic dialog dataset from 60 participants. Based on our dataset, we developed a novel multimodal Transformer-based dialog act classification model. We show that our model can predict dialog acts in real-time on four classes with a Macro F1 score up to 80.81, outperforming the unimodal baseline by 1.24%. Our analysis shows that the segments of a sentence associated with the highest acoustic energy are most predictive. By harnessing our new multimodal dataset, we pave the way for dynamic, real-time, and contextually rich conversations that enhance the experience of interactions with digital characters."
CUI,2024,Demos + Posters + Provocations,Advancing Faithfulness of Large Language Models in Goal-Oriented Dialogue Question Answering,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Advancing+Faithfulness+of+Large+Language+Models+in+Goal-Oriented+Dialogue+Question+Answering,"Abigail Sticha, Norbert Braunschweiler, Rama Sanand Doddipatla, Kate M Knill","Goal-oriented dialogue systems, such as assistant chatbots and conversational AI systems, have gained prominence for their question-answering capabilities, often utilizing large language models (LLMs) as knowledge bases. However, these systems face limitations when knowledge outside their intrinsic scope is required. In this paper we address these limitations by designing more faithful and useful systems that can accurately respond to users based on external information. Guided by reference-free evaluation metrics instead of traditional word-overlap metrics, we present two novel methods to prompt LLMs which surpass the baselines in accuracy, linguistic quality, and faithfulness. The first method employs a reranking technique using LLMs to rank document relevance without the need for fine-tuning. The second system builds upon the ReAct framework by incorporating a self-reflection mechanism, ensuring answers are grounded in retrieved content. Overall, our methods advance few-shot prompting as a way to learn to condition on external evidence, and significantly reduce hallucinations."
CUI,2024,Paper session 5: Beyond semantics,Language Cues for Expressing Artificial Personality: A Systematic Literature Review for Conversational Agents,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Language+Cues+for+Expressing+Artificial+Personality%3A+A+Systematic+Literature+Review+for+Conversational+Agents,"Alexander Dregger, Maximilian Seifermann, Andreas Oberweis","Users attribute artificial personality (AP) to conversational agents (CAs) based on perceived language respectively verbal cues. This review synthesizes studies on this topic, encompassing research not only on chat- and voicebots but also on social robots, drawing from interdisciplinary databases. This approach led to an identification of 200 verbal signals, nearly four times more as in previous reviews. The signals were classified according to the personality dimensions of the BFM as well as its facets. Besides, the relevance of theories of personality other than the BFM are discussed. Furthermore, six methodological challenges in the empirical study of verbal cues expressing AP are identified. Practical implications include providing practitioners an overview of verbal signals, while offering opportunities for research improvement based on identified challenges. Enhanced understanding of verbal signals related to AP aids in evaluating implementation quality, not only in rule-based CAs but also in LLM-based systems."
CUI,2024,Paper session 2: Interaction design,Examining Humanness as a Metaphor to Design Voice User Interfaces,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Examining+Humanness+as+a+Metaphor+to+Design+Voice+User+Interfaces,"Smit Desai, Mateusz Dubiel, Luis A. Leiva","Voice User Interfaces (VUIs) increasingly leverage `humanness' as a foundational design metaphor, adopting roles like `assistants,' `teachers,' and `secretaries' to foster natural interactions. Yet, this approach can sometimes misalign user trust and reinforce societal stereotypes, leading to socio-technical challenges that might impede long-term engagement. This paper explores an alternative approach to navigate these challenges—incorporating non-human metaphors in VUI design. We report on a study with 240 participants examining the effects of human versus non-human metaphors on user perceptions within health and finance domains. Results indicate a preference for the human metaphor (doctor) over the non-human (health encyclopedia) in health contexts for its perceived enjoyability and likeability. In finance, however, user perceptions do not significantly differ between human (financial advisor) and non-human (calculator) metaphors. Importantly, our research reveals that the explicit awareness of a metaphor's use influences adoption intentions, with a marked preference for non-human metaphors when their metaphorical nature is not disclosed. These findings highlight context-specific conversation design strategies required in integrating non-human metaphors into VUI design, suggesting tradeoffs and design considerations that could enhance user engagement and adoption."
CUI,2024,Paper session 2: Interaction design,Participatory Design with Domain Experts: A Delphi Study for a Career Support Chatbot,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Participatory+Design+with+Domain+Experts%3A+A+Delphi+Study+for+a+Career+Support+Chatbot,"Marianne Wilson, David Brazier, Dimitra Gkatzia, Peter Robertson","We present a study of collaboration with expert participants for the purpose of the responsible design of a conversational agent. The Delphi study was used to identify and develop design and evaluation criteria for an automated career support intervention. Career support tasks present complex design problems as they are highly personalized and the definition of success for a single intervention is ambiguous. The study engaged domain experts in a structured communication process to explore the opportunities and risks of introducing a conversational agent to complement existing services provided to young people. Three rounds of questionnaires were used to build consensus across the expert panel. The questionnaire design incorporated design fictions, qualitative data from the panel, and requirement statements. The study produced a validated set of criteria that can be used for the design and evaluation of a conversational agent, that aligns with professional ethics and intended outcomes for a career support intervention. Our approach demonstrates the value of mixed method Delphi studies to facilitate participatory design of conversational user experiences by bridging knowledge gaps between technical and domain experts. The resulting evaluation criteria establish a meaningful foundation for future human-centered conversation design for career support. "
CUI,2024,Demos + Posters + Provocations,Large Language Models and Video Games: A Preliminary Scoping Review,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Large+Language+Models+and+Video+Games%3A+A+Preliminary+Scoping+Review,Penny Sweetser,"Large language models (LLMs) hold interesting potential for the design, development, and research of video games. Building on the decades of prior research on generative AI in games, many researchers have sped to investigate the power and potential of LLMs for games. Given the recent spike in LLM-related research in games, there is already a wealth of relevant research to survey. In order to capture a snapshot of the state of LLM research in games, and to help lay the foundation for future work, we carried out an initial scoping review of relevant papers published so far. In this paper, we review 76 papers published between 2022 to early 2024 on LLMs and video games, with key focus areas in game AI, game development, narrative, and game research and reviews. Our paper provides an early state of the field and lays the groundwork for future research and reviews on this topic."
CUI,2024,Demos + Posters + Provocations,"Embedding Large Language Models into Extended Reality: Opportunities and Challenges for Inclusion, Engagement, and Privacy",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Embedding+Large+Language+Models+into+Extended+Reality%3A+Opportunities+and+Challenges+for+Inclusion%2C+Engagement%2C+and+Privacy,"Efe Bozkir, Süleyman Özdel, Ka Hei Carrie Lau, Mengdi Wang, Hong Gao, Enkelejda Kasneci","Advances in artificial intelligence and human-computer interaction will likely lead to extended reality (XR) becoming pervasive. While XR can provide users with interactive, engaging, and immersive experiences, non-player characters are often utilized in pre-scripted and conventional ways. This paper argues for using large language models (LLMs) in XR by embedding them in avatars or as narratives to facilitate inclusion through prompt engineering and fine-tuning the LLMs. We argue that this inclusion will promote diversity for XR use. Furthermore, the versatile conversational capabilities of LLMs will likely increase engagement in XR, helping XR become ubiquitous. Lastly, we speculate that combining the information provided to LLM-powered spaces by users and the biometric data obtained might lead to novel privacy invasions. While exploring potential privacy breaches, examining user privacy concerns and preferences is also essential. Therefore, despite challenges, LLM-powered XR is a promising area with several opportunities."
CUI,2024,Paper session 6: When things go wrong,Explaining the Wait: How Justifications of Chatbot Response Delays Impact User Trust,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Explaining+the+Wait%3A+How+Justifications+of+Chatbot+Response+Delays+Impact+User+Trust,"Zhengquan Zhang, Konstantinos Tsiakas, Christina Schneegass","In human communication, responding to a question very slowly or quickly influences our trust in the answer. As chatbots evolve to increasingly mimic human speech, response speed can be artificially varied to create certain impressions on users. However, studies remain inconclusive, potentially due to the absence of contextual cues that allow for interpretation of the delay. Thus, this study explores textual explanations that justify the instant and dynamic – dependent on answer length – response delays. We derive five design variations based on prior work and evaluate their impact on the chatbot's perceived social presence and transparency (N = 10). In a between-subject online study (N = 194), we then evaluate the influence of the highest-rated justification on users’ perceptions of chatbot transparency, social presence, and trust for the two delay conditions. Results demonstrate that while such justifications enhance perceived transparency and trust in the immediate response scenario, they show no effect in the dynamic delay context."
CUI,2024,Demos + Posters + Provocations,HASI: A Model for Human-Agent Speech Interaction,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=HASI%3A+A+Model+for+Human-Agent+Speech+Interaction,"Nima Zargham, Vino Avanesi, Thomas Mildner, Kamyar Javanmardi, Robert Porzel, Rainer Malaka","In recent years, the widespread adoption of voice user interfaces (VUIs) highlighted the growing significance of speech interaction in our everyday activities. However, researchers, designers, and developers lack a dedicated interaction model tailored to the intricacies of communication with speech agents. This paper proposes a novel interaction model specifically crafted for speech interaction to better align with the evolving landscape of these systems. Incorporating traditional elements such as sender, message, and receiver, our model also integrates dynamic factors like context, user preferences, and evolving agent capabilities. Drawing from communication models and human-computer interaction (HCI) frameworks, this model aims to deepen our understanding of the process of human-agent speech interaction in real-world scenarios. By initiating discourse on a dedicated speech interaction model, this work serves as a basis for future exploration and refinement, adaptable to evolving technologies and user needs."
CUI,2024,Demos + Posters + Provocations,Generating Proactive Suggestions based on the Context: User Evaluation of Large Language Model Outputs for In-Vehicle Voice Assistants,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Generating+Proactive+Suggestions+based+on+the+Context%3A+User+Evaluation+of+Large+Language+Model+Outputs+for+In-Vehicle+Voice+Assistants,"Lesley-Ann Mathis, Can Günes, Kathleen Entz, David Lerch, Frederik Diederichs, Harald Widlroither","Large Language Models (LLMs) have recently been explored for a variety of tasks, most prominently for dialogue-based interactions with users. The future in-car voice assistant (VA) is envisioned as a proactive companion making suggestions to the user during the ride. We investigate the use of selected LLMs to generate proactive suggestions for a VA given different context situations by using a basic prompt design. An online study with users was conducted to evaluate the generated suggestions. We demonstrate the feasibility of generating context-based proactive suggestions with different off-the-shelf LLMs. Results of the user survey show that suggestions generated by the LLMs GPT4.0 and Bison received an overall positive evaluation regarding the user experience for response quality and response behavior over different context situations. This work can serve as a starting point to implement proactive interaction for VA with LLMs based on the recognized context situation in the car."
CUI,2024,Demos + Posters + Provocations,"You Today, Better Tomorrow: Envisioning the Role of Conversation in Recommender Systems of the Future",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=You+Today%2C+Better+Tomorrow%3A+Envisioning+the+Role+of+Conversation+in+Recommender+Systems+of+the+Future,"Manveer Kalirai, Anastasia Kuzminykh","Recommender systems could evolve from traditional models of recommendation that largely harness data on past interactions to predict what a user might want in a given moment, towards systems that also support and nurture user self-actualization. This shift could guide users in exploring and fulfilling the needs of their future potential selves, untethered from their past and current identities. In this provocation, we suggest that interactive conversational recommendation is a suitable means to rouse this vision. Conversational recommendation is capable of eliciting real-time and layered preferences, and can enable systems to take on a more proactive role in dialoguing with users about their aspirational needs—particularly in helping users navigate the intricacies that often surround these needs. We also examine the potential challenges associated with the realization of such recommender systems—for instance, the complexities in transitioning from past-based patterns of personalization to those that accommodate present-oriented and future-oriented personalization, and the preservation of user agency whilst broadening the scope of roles recommender systems can play. Overall, this paper advocates for a necessary progression in recommender systems, one propelled by conversational recommendation, towards designs that not only avail present-day user needs, but also actively stimulate pathways toward the actualization of their potential and aspirational future selves."
CUI,2024,Demos + Posters + Provocations,Prompt Engineering an LLM into Roleplaying a Management Coach: a Short Guide by and for Non-NLP Experts,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Prompt+Engineering+an+LLM+into+Roleplaying+a+Management+Coach%3A+a+Short+Guide+by+and+for+Non-NLP+Experts,"Melissa Guyre, Liz Holland, Nirva Shah, Rahul R. Divekar","Large Language Models (LLMs) combined with prompt engineering have democratized the creation of chatbots, thereby making it possible for domain experts to be directly part of the chatbot-building process. This paper describes the process followed by management domain experts who built a chatbot to coach new managers. We describe the information sources we used as context, the prompts, and the edge cases that led to a viable management coach chatbot. We describe our process as we recognize that while many role-play chatbots exist, their creators rarely share knowledge about the process or the prompts, thereby hindering replicability. In our paper, we share this knowledge so any management expert or researcher can create a chatbot customized to reflect their management values rather than relying on an opaque product built by a third party. Further, we share results from our pilot tests, where external management experts and to-be managers reviewed our chatbot."
CUI,2024,Paper session 5: Beyond semantics,Beyond Words: Infusing Conversational Agents with Human-like Typing Behaviors,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Beyond+Words%3A+Infusing+Conversational+Agents+with+Human-like+Typing+Behaviors,"Jijie Zhou, Yuhan Hu","Recently, large language models have facilitated the emergence of highly intelligent conversational AI capable of engaging in human-like dialogues. However, a notable distinction lies in the fact that these AI models predominantly generate responses rapidly, often producing extensive content without emulating the thoughtful process characteristic of human cognition and typing. This paper presents a design aimed at simulating human-like typing behaviors, including patterns such as hesitation and self-editing, as well as a preliminary user experiment to understand whether and to what extent the agent with human-like typing behaviors could potentially affect conversational engagement and its trustworthiness. We've constructed an interactive platform featuring user-adjustable parameters, allowing users to personalize the AI's communication style and thus cultivate a more enriching and immersive conversational experience.  Our user experiment, involving interactions with three types of agents—a baseline agent, one simulating hesitation, and another integrating both hesitation and self-editing behaviors—reveals a preference for the agent that incorporates both behaviors, suggesting an improvement in perceived naturalness and trustworthiness. Through the insights from our design process and both quantitative and qualitative feedback from user experiments, this paper contributes to the multimodal interaction design and user experience for conversational AI, advocating for a more human-like, engaging, and trustworthy communication paradigm."
CUI,2024,Paper session 5: Beyond semantics,Comparing Perceptions of Static and Adaptive Proactive Speech Agents,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Comparing+Perceptions+of+Static+and+Adaptive+Proactive+Speech+Agents,"Justin Edwards, Philip R Doyle, Holly Branigan, Benjamin R. Cowan","A growing literature on speech interruptions describes how people interrupt one another with speech, but these behaviours have not yet been implemented in the design of artificial agents which interrupt. Perceptions of a prototype proactive speech agent which adapts its speech to both urgency and to the difficulty of the ongoing task it interrupts are compared against perceptions of a static proactive agent which does not. The study hypothesises that adaptive proactive speech modeled on human speech interruptions will lead to partner models which consider the proactive agent as a stronger conversational partner than a static agent, and that interruptions initiated by an adaptive agent will be judged as better timed and more appropriately asked. These hypotheses are all rejected however, as quantitative analysis reveals that participants view the adaptive agent as a poorer dialogue partner than the static agent and as less appropriate in the style it interrupts. Qualitative analysis sheds light on the source of this surprising finding, as participants see the adaptive agent as less socially appropriate and as less consistent in its interactions than the static agent."
CUI,2024,Demos + Posters + Provocations,Findings from Studies on English-Based Conversational AI Agents (including ChatGPT) Are Not Universal,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Findings+from+Studies+on+English-Based+Conversational+AI+Agents+%28including+ChatGPT%29+Are+Not+Universal,Casey C Bennett,"A common, but largely untested, assumption in artificial intelligence (AI) and speech systems is that results from experiments using only the English language as the communication medium will hold true across any other language or cultural context. We argue here, based on emerging recent scientific evidence, that such an assumption appears to be invalid. In fact, there appear to be stark differences across languages and cultures when experiments are conducted using the same artificial speech system setup to be able to communicate in more than one language. Moreover, using those AI systems with bilingual human speakers shows that their behavior, social cues, and communication patterns change when language ""code-switching"" occurs within the same experiment session. To illustrate our point further, in the second half of the paper we give the specific example of ChatGPT (as the backbone speech content for artificial speech systems) being used for older adults with dementia and Alzheimer’s, who often have altered speech patterns (e.g. slurred pronunciation). There are emerging reports from such research of severe limitations of ChatGPT in such contexts, which highlights the dangers of assuming findings from a narrow range of linguistic and/or cultural contexts can fully capture some universal truths about human communication with artificial agents. Finally, we point out that the reluctance of scientific journals and conferences to publish negative results means many of those emerging reports are only being reported anecdotally, which is"
CUI,2024,Paper session 3: AI and automation,Automating the Development of Task-oriented LLM-based Chatbots,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Automating+the+Development+of+Task-oriented+LLM-based+Chatbots,"Jesús Sánchez Cuadrado, Sara Pérez-Soler, Esther Guerra, Juan de Lara","Task-oriented chatbots are increasingly used to access all sorts of services -like booking a flight, or setting a medical appointment- through natural language conversation. There are many technologies for implementing task-oriented chatbots, including Dialogflow, Watson, and Rasa. They rely on an explicit definition of the user intents, conversation flows, and chatbot outputs, which is costly to specify, and sometimes results in suboptimal user experiences and artificial conversations with limited diversity of chatbot responses.  Recently, the advances in generative artificial intelligence fostered by Large Language Models (LLMs) have enabled a new range of open-domain chatbots, like ChatGPT, able to converse fluently on any topic. However, they are general-purpose, and therefore not directly usable to solve specialised tasks reliably.  In this paper, we study the power of LLMs to build task-oriented chatbots, resulting in lighter specifications -no intent definition required- and more natural conversations than in intent-based approaches. To this end, we propose a lightweight domain-specific language based on YAML to specify chatbots using modules of different types (e.g., menus, question-answering, data gathering). These specifications are compiled into structured LLM prompts that use the ReAct framework to inform our runtime how to interpret the user input and coordinate the tasks that the chatbot must perform. The paper presents the design and realisation of our framework, and an assessment that encodes a set of existing intent-based chatbots using our approach, showing its benefits in terms of specification size, conversation flexibility and output diversity. "
CUI,2024,Paper session 1: CUIs in human behaviour interventions,"Seeking Truth, Comfort, and Connection: How Conversational User Interfaces can help Couples with Dementia Manage Reality Disjunction",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Seeking+Truth%2C+Comfort%2C+and+Connection%3A+How+Conversational+User+Interfaces+can+help+Couples+with+Dementia+Manage+Reality+Disjunction,"Yvon Ruitenburg, Minha Lee, Wijnand IJsselsteijn, Panos Markopoulos","Reality disjunction, when people present contradicting worldviews as true, frequently occurs in conversations between people with dementia and their partners due to memory gaps, distortions, fabrications, or unsuccessful communication. These couples can feel isolated and frustrated when trying to reconcile their memories or diverging perceptions of the world. Conversational User Interfaces (CUIs) can be used to help people with dementia with their cognitive needs, but their role in helping with reality disjunction is unexplored. Through semi-structured interviews, we examined how six couples (composed of people with dementia and their partners) experience reality disjunction and explored CUIs' potential roles in mediating these situations through speculative designs. We found that addressing reality disjunction depended on what couples valued in their interaction. Each person may value the truth of what happened, but may let go of this when aiming for comfort, and empathise with their partner when pursuing connection. Potential roles for CUIs to help couples explore these values include helping them check and explain their memories, reducing their distress during reality disjunction, and helping people practice different responses to reality disjunction."
CUI,2024,Demos + Posters + Provocations,Futuring Machines: An Interactive Framework for Participative Futuring Through Human-AI Collaborative Speculative Fiction Writing,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Futuring+Machines%3A+An+Interactive+Framework+for+Participative+Futuring+Through+Human-AI+Collaborative+Speculative+Fiction+Writing,"Jordi Tost, Marcel Gohsen, Britta F. Schulte, Fidel Thomet, Mattis Kuhn, Johannes Kiesel, Benno Stein, Eva Hornecker","Imagining future scenarios arising from events and (in)actions is crucial for democratic participation, but is often left to experts who have in-depth knowledge of, for example, social, political, environmental or technological trends. A widely accepted method for non-experts to think about future scenarios is to write fictional short stories set in speculative futures. To support the writing process and thus further lower the barrier for this form of participation, we introduce Futuring Machines, a framework for collaborative writing of speculative fiction through instruction-based conversation between humans and AI. Futuring Machines is specifically designed to stimulate reflection on future scenarios in both participatory workshops and individual use."
CUI,2024,Paper session 4: UX,Say What? Real-time Linguistic Guidance Supports Novices in Writing Utterances for Conversational Agent Training,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Say+What%3F+Real-time+Linguistic+Guidance+Supports+Novices+in+Writing+Utterances+for+Conversational+Agent+Training,"Rachel Ostrand, Kristina Brimijoin, David Piorkowski, Jessica He, Erica Albert, Stephanie Houde","Writing utterances to train conversational agents can be a challenging and time-consuming task, and usually requires substantial expertise, meaning that novices face a steep learning curve. We investigated whether novices could be guided to produce utterances that adhere to best practices via an intervention of real-time linguistic feedback. We conducted a user study in which participants were tasked with writing training utterances for a particular topic (intent) for a conversational agent. Participants received one of two types of linguistic guidance in real-time to shape their utterance-writing: (1) feedback on the lexical and syntactic properties and the variety of each utterance, or (2) sample utterances written by other users, to select or inspire the writing of new utterances. All participants also completed a control condition, in which they wrote utterances for a different intent without receiving any guidance. We investigated whether linguistic properties of the utterances differed as a function of whether the participant had received guidance, and if so, which type. Results showed that participants wrote longer and better quality utterances, with greater lexical and syntactic diversity, in both guidance conditions compared to when they received no guidance. These results demonstrate that giving novices explicit linguistic guidance can improve the quality of the training utterances they write, suggesting that this could be an effective way of getting new utterance writers started with much less training than most current practices require."
CUI,2024,Demos + Posters + Provocations,MagiChat: An AI-based Card-Guessing Chatbot,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=MagiChat%3A+An+AI-based+Card-Guessing+Chatbot,"Dimitra Anastasiou, Benjamin Gâteau, Luc Vandenabeele, Patrick Gratz, Johannes Hermen","The integration of CUIs in games is a relatively new trend and not widely reported in the literature yet. In this paper we position a CUI within a magic show format, which can be fully customized for educational, informational, and entertainment formats. Infotainment, a combination of information and entertainment, is very important for broad appeal and engagement, i.e. to attract attention of the wider public, including younger audiences who are more interested in game formats. This paper presents MagiChat, a card guessing game based on a chatbot created with the RASA framework. The interactive dialogue system, which is available in two languages (English, German), combined with the dynamic visualization of cards, it constitutes a creative and attractive game which can be used for infotainment purposes at conferences and exhibitions."
CUI,2024,Paper session 2: Interaction design,Exploring User Engagement Through an Interaction Lens: What Textual Cues Can Tell Us about Human-Chatbot Interactions,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C10&q=Exploring+User+Engagement+Through+an+Interaction+Lens%3A+What+Textual+Cues+Can+Tell+Us+about+Human-Chatbot+Interactions,"Linwei He, Anouck Braggaar, Erkan Basar, Emiel Krahmer, Marjolijn Antheunis, Reinout Wiers","Monitoring and maintaining user engagement in human-chatbot interactions is challenging. Researchers often use cues observed in the interactions as indicators to infer engagement. However, evaluation of these cues is lacking. In this study, we collected an inventory of potential textual engagements cues from the literature, including linguistic features, utterance features, and interaction features. These cues were subsequently used to annotate a dataset of 291 user-chatbot interactions, and we examined which of these cues predicted self-reported user engagement. Our results show that engagement can indeed be recognized at the level of individual utterances. Notably, words indicating cognitive thinking processes and motivational utterances were strong indicators of engagement. An overall negative tone could also predict engagement, highlighting the importance of nuanced interpretation and contextual awareness of user utterances. Our findings demonstrated initial feasibility of recognizing utterance-level cues and using them to infer user engagement, although further validation is needed across different content-domains."
